Helper 6's score: [3.8497630122334914, 0.29563950284371626, 0.2593231333366312, 0.38188852443783017, 0.3830122555784745, 0.6481021248734167, 0.5221605980768207, 0.39087662615824015]
Helper 7's score: [3.8497630122334914, 0.29563950284371626, 0.2593231333366312, 0.38188852443783017, 0.3830122555784745, 0.6481021248734167, 0.5221605980768207, 0.39087662615824015]
Helper 8's score: [3.8497630122334914, 0.29563950284371626, 0.2593231333366312, 0.38188852443783017, 0.3830122555784745, 0.6481021248734167, 0.5221605980768207, 0.39087662615824015]
Helper 9's score: [5.105464058636072, 0.8161133080603473, 2.5696813574615582, 0.5954778086766892, 4.678715650199734, 2.6553226480390024, 2.1168090923629266, 0.5589571549807595]
Helper 10's score: [5.053100686952793, 0.8032622515677578, 2.5573603510689784, 0.5884528671399745, 4.639348422975705, 2.6216845373331927, 2.081642205233773, 0.55263656768706]
Helper 11's score: [4.523054720264893, 0.7616002206358402, 2.2755493013779917, 0.3698565701559049, 4.162832023919192, 2.1091487865960237, 1.3819102667724001, 0.09323662981197556]
Helper 12's score: [4.550436767110579, 0.9580480614029108, 2.3563434784711834, 0.536745286030858, 4.375729920586167, 2.3826615511187534, 1.7529318019167446, 0.5457189782126906]
Helper 13's score: [4.806518605558478, 9.8320454199794, 3.1160764000959946, 0.7749519245917552, 8.901699470087802, 5.4574383136609335, 2.888383959943512, 1.7791123892368867]
Helper 14's score: [6.434415104032059, 10.403758403853777, 3.356326949979912, 1.9341607154997407, 9.67818731034248, 6.675002227781654, 3.0448974500686146, 2.4778589771908797]
Helper 15's score: [6.447701152283371, 10.526280277244512, 3.426472512042935, 1.9613157206633174, 9.779340083651816, 6.710337206187125, 3.0769357229343326, 2.5510573087135033]
Helper 16's score: [6.466793102327296, 10.653695526556298, 3.4549220456891443, 2.0173163716788367, 9.782636927351522, 6.735861251313679, 3.109752031797313, 2.61745534716846]
Helper 17's score: [6.474241877582902, 10.692400326333205, 3.4549220456891443, 2.0497967457659096, 9.797786756127625, 6.740852264669674, 3.1695644685418105, 2.620636653068137]
Helper 18's score: [7.1883727918635785, 10.720142765672584, 5.432610557650429, 4.7469497269092, 11.20185104152906, 9.28472673886052, 3.9573354398471245, 4.420703223106452]
Helper 19's score: [7.2183566885292905, 10.790078693571251, 5.694837183061349, 5.076884268343673, 11.21979066724289, 9.767426579599206, 4.455732853205432, 4.7661750599927695]
Helper 20's score: [7.470938823093439, 11.006278341309278, 5.730322982726834, 5.105333667393817, 11.799405547861365, 9.905320511775605, 4.635528211199055, 5.052105721425648]
Helper 21's score: [7.447960589643522, 10.91307477645526, 5.54742829807927, 4.477830939605815, 9.386015847089284, 9.495088738536756, 3.3260848564211254, 3.8026103011079173]
Helper 22's score: [7.2118368110956865, 10.695226813415868, 5.54406220415267, 4.476091999446008, 9.331266606850262, 9.477593898258833, 3.132731000535547, 3.8018787096745]
Helper 23's score: [6.197815746372304, 10.624610427140151, 5.31161767001393, 4.403080146130588, 9.232777182828038, 9.477593898258833, 2.876330345813928, 3.5021716735305137]
Helper 24's score: [6.197815746372304, 10.624610427140151, 6.264725940681569, 4.403080146130588, 9.232777182828038, 9.705979706239034, 3.299066099407073, 3.803443762427405]
---------------------------------------------------
Helper 1's score: [0.01465342764378511, 0.013558570133867564, 0.0163846814941329, 0.021479643747776833, 0.02168495734119098, 0.0058002952381588525, 0.010742785081747924, 0.010088781189780622]
Helper 2's score: [0.06303646816464219, 0.10662016594979672, 0.021720975349028008, 0.1010054583610285, 0.05410929379093364, 0.09107841921471233, 0.11321999603990288, 0.12345565602543887]
Helper 3's score: [0.797024358977903, 0.23578958766640234, 0.5182031190067671, 0.5742793949112397, 0.5135668968085996, 0.3944774196735177, 0.12564422549036203, 0.6261373664187518]
Helper 4's score: [0.9508023422521974, 0.6854793738012174, 0.8541819411185131, 0.8256583098899006, 0.8871408660333073, 0.3991048272768135, 0.3854715418247305, 0.7226060707499755]
Helper 5's score: [0.9508023422521974, 0.6854793738012174, 0.8541819411185131, 0.8256583098899006, 0.8871408660333073, 0.3991048272768135, 0.3854715418247305, 0.7226060707499755]
Helper 6's score: [0.9508023422521974, 0.6854793738012174, 0.8541819411185131, 0.8256583098899006, 0.8871408660333073, 0.3991048272768135, 0.3854715418247305, 0.7226060707499755]
Helper 7's score: [0.9508023422521974, 0.6854793738012174, 0.8541819411185131, 0.8256583098899006, 0.8871408660333073, 0.3991048272768135, 0.3854715418247305, 0.7226060707499755]
Helper 8's score: [0.9508023422521974, 0.6854793738012174, 0.8541819411185131, 0.8256583098899006, 0.8871408660333073, 0.3991048272768135, 0.3854715418247305, 0.7226060707499755]
Helper 9's score: [5.110004054526859, 2.16594487897701, 2.4559657454814294, 0.8649916615633668, 0.9062947472816673, 0.806500916992773, 2.4237981662731056, 1.2090577148951314]
Helper 10's score: [5.107530943171277, 2.1147469668643235, 2.4367801447188957, 0.8583906087613175, 0.8641221539776429, 0.783990661537761, 2.4142336291090616, 1.168470238906972]
Helper 11's score: [5.083363967301692, 1.7033247924977934, 2.360101591043833, 0.5074152648692982, 0.8091402566144082, 0.4920182513899971, 2.255336818837491, 0.8599599306770978]
Helper 12's score: [5.681328113654235, 1.7292408051322232, 2.530643603054756, 0.6668875402341314, 1.0779437486669443, 0.7675579903732137, 2.6278169017374484, 1.2041897290779977]
Helper 13's score: [6.1673561637771686, 1.9274269239530937, 5.591458394773768, 1.8885741150187025, 4.714288650211797, 3.759082262030716, 6.633846695190141, 6.063324221893991]
Helper 14's score: [6.560711577001144, 3.6159084097659413, 6.365372670975042, 2.60851713281363, 6.021299201252162, 4.601811882640655, 7.019557483403318, 6.600938790783595]
Helper 15's score: [6.569819963737831, 3.6159084097659413, 6.396799367972191, 2.7108423720910375, 6.152945854556854, 4.669118184114038, 7.02112707260102, 6.705636691279735]
Helper 16's score: [6.6325306753557145, 3.6216054368950688, 6.43434404219808, 2.8453523114148425, 6.190031780672055, 4.712705537158841, 7.047555725919223, 6.80146681899038]
Helper 17's score: [6.690990098428278, 3.6373914546965964, 6.43434404219808, 2.9006974014038733, 6.200379615908619, 4.716156755435117, 7.062834445773563, 6.809895080919849]
Helper 18's score: [6.702374145470309, 5.4978525873130915, 7.27165506347902, 5.30940986755593, 7.335707218529008, 5.283741584321151, 8.451620184824431, 8.57030139558204]
Helper 19's score: [6.806181062862035, 5.554528675661977, 7.776040230572381, 5.671274841970499, 7.7823420025742855, 5.472900061341892, 8.78284616447025, 8.878754908645844]
Helper 20's score: [6.987151788576091, 5.73115385760449, 8.005311829782027, 5.986134005731419, 7.823999235797614, 5.548467583490232, 8.980887412304256, 8.945602253230351]
Helper 21's score: [6.738295670790895, 5.604426949519423, 6.834384786845881, 5.632149498408215, 6.9186461444769565, 5.258666926153134, 8.980887412304256, 6.753825675622167]
Helper 22's score: [6.53763675756306, 5.596996985136198, 6.779747840166276, 5.6278610320676075, 6.913527090053083, 5.138193298439338, 8.972614088226326, 6.735863684812879]
Helper 23's score: [6.53763675756306, 5.399658536773089, 6.39348948825926, 5.439838551022989, 6.210669049301796, 4.876633759512418, 8.675101015584156, 6.522404870081476]
Helper 24's score: [6.53763675756306, 5.483370905514889, 6.39348948825926, 5.642987698835596, 6.57522973423997, 4.876633759512418, 8.868009812465655, 6.522404870081476]
---------------------------------------------------
Helper 1's score: [0.014615845416583657, 0.0054019659912744366, 0.021445872881644925, 0.002164673974506114, 0.018096119414476745, 0.02453742271791927, 0.003740487522983254, 0.010368440433762643]
Helper 2's score: [0.09827235167507725, 0.007997748500200012, 0.11725248038129839, 0.05624098008464612, 0.022378027599996672, 0.09454269244875514, 0.02317520285188693, 0.1190911654923855]
Helper 3's score: [0.25723318920267324, 0.13413967501176743, 0.1922251241621006, 0.09521271011752805, 0.4462310987230852, 0.7264132377590429, 0.5766546082197375, 0.6189689261280011]
Helper 4's score: [0.43179492450954765, 0.5710791545444964, 0.4878201082769408, 0.1664856255922661, 0.4746739585435231, 1.0525200185556658, 0.722885192753862, 0.8012632003598714]
Helper 5's score: [3.101517275222438, 0.5710791545444964, 0.4878201082769408, 0.1664856255922661, 0.4746739585435231, 1.0525200185556658, 0.722885192753862, 0.8012632003598714]
Helper 6's score: [3.101517275222438, 0.5710791545444964, 0.4878201082769408, 0.1664856255922661, 0.4746739585435231, 1.0525200185556658, 0.722885192753862, 0.8012632003598714]
Helper 7's score: [3.101517275222438, 0.5710791545444964, 0.4878201082769408, 0.1664856255922661, 0.4746739585435231, 1.0525200185556658, 0.722885192753862, 0.8012632003598714]
Helper 8's score: [3.101517275222438, 0.5710791545444964, 0.4878201082769408, 0.1664856255922661, 0.4746739585435231, 1.0525200185556658, 0.722885192753862, 0.8012632003598714]
Helper 9's score: [4.623272229424631, 1.568341858917894, 1.92729665875154, 2.4470251965781866, 3.584251621280548, 2.983909157118383, 3.0772424158826013, 1.258006738980571]
Helper 10's score: [4.620834911294081, 1.5680591941143025, 1.8618478148070439, 2.4024609258262624, 3.5667167801331097, 2.967166640136253, 3.0692226321384504, 1.1677204347762722]
Helper 11's score: [4.273236711268368, 0.9899017322866331, 1.5056337797476584, 1.8077955511282378, 3.501006575027709, 2.9600820982636096, 2.5567095570118052, 0.9446974275594093]
Helper 12's score: [4.666676427374087, 1.2783841033846433, 1.9030668254637173, 1.9928209297923867, 3.811745864488446, 2.974830492199355, 2.8676021600172756, 0.9836202377664667]
Helper 13's score: [7.265697752826762, 3.0926528436271408, 3.890909123966628, 6.901584886463748, 3.9329990867981937, 3.2132347544827553, 5.055414692178353, 5.9146435084806654]
Helper 14's score: [8.162466848914775, 3.6325401138191804, 4.837880001170117, 7.374777427584407, 5.42265523843006, 3.809392373934015, 6.371751400062944, 6.432793496171904]
Helper 15's score: [8.201581078789616, 3.6562268257586874, 4.8962289416782205, 7.503202159503249, 5.5133241387997325, 3.876095852517031, 6.39939850767043, 6.4525460388896345]
Helper 16's score: [8.257697559174709, 3.6583449822099903, 5.0661448696805556, 7.595724471608687, 5.513325588154535, 3.8978251198541787, 6.4551074942858, 6.509172876344784]
Helper 17's score: [8.25793615280216, 3.667295237926229, 5.0930610985440925, 7.604698686165038, 5.543646464386693, 3.9005197966048364, 6.4551074942858, 6.564415517314888]
Helper 18's score: [10.21355823672205, 3.8949735576950193, 6.533701069971803, 9.658833981718294, 10.560106649852123, 4.780699053321554, 8.161922972587728, 8.527286360224617]
Helper 19's score: [10.319569019464781, 4.3476914656538845, 7.2218373502234465, 9.876114186250186, 10.758463055921187, 4.806775944144588, 8.710570381487182, 8.856055813206671]
Helper 20's score: [10.642867254728271, 4.784401152718897, 7.3329805691101395, 10.151635712880866, 10.882024556985948, 5.0293455208856885, 9.052040207187346, 9.042707586728131]
Helper 21's score: [10.642867254728271, 4.263112346852425, 6.248633280222022, 9.89106737935271, 10.194026753442573, 4.887187382183435, 9.027925008732367, 8.582705483284037]
Helper 22's score: [10.470211686468094, 4.095893309142881, 6.044692504910489, 9.83673071350689, 10.08183285203565, 4.689956794616837, 8.819361664830778, 8.570919937564618]
Helper 23's score: [10.381841025700774, 3.756873757598311, 6.027805193722925, 9.83673071350689, 9.850155706089586, 3.996226036871021, 8.37731834805291, 8.055102424101952]
Helper 24's score: [11.149203854261524, 3.9772397341376022, 6.252199076185751, 10.248553030178599, 9.979023859527658, 3.996226036871021, 8.37731834805291, 8.208288080108229]
---------------------------------------------------
Helper 1's score: [0.0069980482485232235, 0.008889163155318102, 0.012227212310336553, 0.0018231093730176479, 0.0075668592923922385, 0.00856260633885917, 0.00610936000930291, 0.019968784553244922]
Helper 2's score: [0.048291045856666194, 0.1134816984699291, 0.03799700130966473, 0.0723609932302252, 0.11150532338207952, 0.05956984613743857, 0.02794116375914476, 0.04429644972095835]
Helper 3's score: [0.1509444940545833, 0.6429087455215087, 0.5662506858574583, 0.10589307843985826, 0.2868824298785464, 0.4187841762424832, 0.07739677328657732, 0.43438141852146567]
Helper 4's score: [0.3211365115309217, 0.6813048636059459, 1.0024285130472665, 0.2890579297180266, 0.3854873571471714, 0.5671041235455317, 0.16460665520205786, 0.8034023897099013]
Helper 5's score: [0.3211365115309217, 0.6813048636059459, 1.0024285130472665, 0.2890579297180266, 0.3854873571471714, 0.5671041235455317, 0.16460665520205786, 0.8034023897099013]
Helper 6's score: [0.3211365115309217, 0.6813048636059459, 1.0024285130472665, 0.2890579297180266, 0.3854873571471714, 0.5671041235455317, 0.16460665520205786, 0.8034023897099013]
Helper 7's score: [0.3211365115309217, 0.6813048636059459, 1.0024285130472665, 0.2890579297180266, 0.3854873571471714, 0.5671041235455317, 0.16460665520205786, 0.8034023897099013]
Helper 8's score: [0.3211365115309217, 0.6813048636059459, 1.0024285130472665, 0.2890579297180266, 0.3854873571471714, 0.5671041235455317, 0.16460665520205786, 0.8034023897099013]
Helper 9's score: [1.5096652024701318, 1.3437030528436713, 2.620701822784115, 1.1372565416066862, 1.4581935493350957, 2.6589314474595307, 2.464541056620262, 1.2824131416412348]
Helper 10's score: [1.448193430509841, 1.320402524559599, 2.5872650552688756, 1.1297476156998953, 1.4188043368316292, 2.581902420413001, 2.390420304542289, 1.2798527444840098]
Helper 11's score: [1.039392535293611, 0.7845138898886216, 2.511527319295989, 0.9263052640629407, 1.2276526603164177, 2.5361839490476576, 2.0105485018178597, 0.745360412355962]
Helper 12's score: [1.23207633491473, 0.8037821742385065, 2.658150682427101, 0.9841366335345447, 1.462690376792684, 2.605444595600393, 2.051923371786998, 1.0281823549164881]
Helper 13's score: [5.800981287449855, 3.2067192951055867, 2.734140321102425, 2.467377891545558, 3.776063872150144, 7.077695034722275, 3.5495217944121817, 1.1774047212824634]
Helper 14's score: [6.27933209983433, 3.8099211878797723, 3.3170845817377224, 4.957797163444868, 3.9641154454979937, 8.400699043226656, 5.513348202481339, 3.048087332577082]
Helper 15's score: [6.331986840283475, 3.8780946978924575, 3.3538040394558672, 5.101072248517816, 3.9645782274297097, 8.430426949755834, 5.549598859516765, 3.1153701580669626]
Helper 16's score: [6.3508168285168765, 3.910948110085344, 3.378207211055001, 5.261814588845831, 4.056979622960273, 8.447684572749734, 5.595357861308946, 3.175264335432453]
Helper 17's score: [6.395586739629694, 3.9157409507098238, 3.405991957879845, 5.294522275773531, 4.117627746942646, 8.493809512276231, 5.599560404614801, 3.203638949129115]
Helper 18's score: [9.598153929706626, 4.23244214097787, 3.859989100684767, 7.988693560238946, 4.954867921868761, 8.65147471094546, 8.625774940055143, 4.0783265519522365]
Helper 19's score: [10.00823218697882, 4.439177770740248, 4.173400023304572, 8.083377978267837, 5.092186479916926, 8.974850097509592, 8.668809640075802, 4.210083578596027]
Helper 20's score: [10.198891018916518, 4.697693348814118, 4.247803432189344, 8.183803422416355, 5.118115209059895, 9.212932486918076, 8.83060913052948, 4.2995161445554]
Helper 21's score: [8.75866573215617, 4.304968555783142, 4.247803432189344, 7.94521067266753, 5.118115209059895, 7.367395212677944, 8.025651682291231, 4.0900046477563095]
Helper 22's score: [8.545851510882304, 4.132015852009448, 4.229655893086488, 7.929063109552536, 5.109478817098915, 7.367362693687233, 8.017484419597972, 3.992608193656921]
